session_id,participant_code,round_number,series_round,treated,paid_round,pay_for_data,paid_dummy,data_available,investment_amount,investment_share,return_forecast,belief_informative,informative,fin_quiz,self_literacy,overconfidence,gender_female,finance_course,age,trading_experience,risk_aversion,high_education,last_imbalance_1,last_return_1,next_return,seed
9vfoiax5,0z4ddbix,18,12,1,0,1.0,0,1,100.0,100.0,15.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,37.0,1.0,8.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,t6rthajw,18,17,1,0,1.0,0,1,45.0,45.0,17.0,1.0,0.0,0.6666666666666666,6.0,-0.06666666666666665,0,0.0,23.0,1.0,7.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,wel7w6gg,18,12,1,0,1.0,0,1,100.0,100.0,20.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,34.0,1.0,6.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,u4dpd5wy,18,4,1,1,1.0,1,1,95.0,100.0,30.0,1.0,1.0,1.0,4.0,-0.6,0,0.0,29.0,0.0,3.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,y3uiqp3t,18,20,1,1,1.0,1,1,95.0,100.0,30.0,1.0,1.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,21.0,1.0,8.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,atqtlu6a,18,5,1,0,0.0,0,1,10.0,10.0,2.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,5.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,cuq5iz33,18,7,1,0,1.0,0,1,50.0,50.0,22.0,1.0,1.0,0.6666666666666666,9.0,0.2333333333333334,1,1.0,22.0,1.0,6.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,4yux8e22,18,4,1,0,0.0,0,1,10.0,10.0,15.0,1.0,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,43.0,1.0,11.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,f291tr7u,18,7,1,0,1.0,0,1,0.0,0.0,0.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,1,0.0,29.0,0.0,6.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,w3cukoe0,18,8,1,1,1.0,1,1,70.0,73.6842105263158,20.0,0.0,0.0,0.6666666666666666,1.0,-0.5666666666666667,1,0.0,22.0,0.0,5.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,4zd5ned9,18,18,1,0,1.0,0,1,70.0,70.0,7.0,0.0,0.0,0.75,5.0,-0.25,0,1.0,22.0,1.0,6.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,mknb67le,18,17,1,1,1.0,1,1,5.0,5.2631578947368425,25.0,0.0,0.0,0.75,4.0,-0.35,1,1.0,22.0,0.0,10.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,sp03734d,18,6,1,1,1.0,1,1,15.0,15.789473684210526,20.0,0.0,0.0,0.75,6.0,-0.15000000000000002,0,1.0,22.0,0.0,7.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,m7hitpc7,18,20,1,1,1.0,1,1,0.0,0.0,-5.0,1.0,1.0,0.75,6.0,-0.15000000000000002,0,0.0,22.0,0.0,6.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,92y585sb,18,6,1,0,1.0,0,1,95.0,95.0,8.0,0.0,0.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,23.0,1.0,6.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,ki9t1ots,18,10,1,1,0.0,0,0,5.0,5.0,17.0,,0.0,0.75,3.0,-0.45,0,1.0,23.0,1.0,10.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,8ygvklh3,18,4,1,1,1.0,1,1,95.0,100.0,30.0,1.0,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,29.0,1.0,5.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,j6pfvo4x,18,19,1,1,1.0,1,1,20.0,21.05263157894737,5.0,1.0,0.0,0.5833333333333334,4.0,-0.18333333333333335,1,0.0,21.0,0.0,7.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,mrwqmc94,18,5,1,0,1.0,0,1,10.0,10.0,3.0,1.0,1.0,0.5833333333333334,8.0,0.21666666666666667,0,1.0,22.0,1.0,8.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,8lotxa0v,18,9,1,0,0.0,0,1,100.0,100.0,15.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,1,1.0,21.0,1.0,7.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,zy0t07g5,18,7,1,1,1.0,1,1,95.0,100.0,8.0,1.0,1.0,0.6666666666666666,3.0,-0.36666666666666664,0,0.0,31.0,0.0,8.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,zs0yllk7,18,20,1,1,1.0,1,1,95.0,100.0,40.0,1.0,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,23.0,1.0,1.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,9ozs75r2,18,8,1,0,1.0,0,1,65.0,65.0,25.0,1.0,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,27.0,1.0,4.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,nn4f2puj,18,11,1,0,1.0,0,1,50.0,50.0,10.0,1.0,0.0,0.6666666666666666,5.0,-0.16666666666666663,1,0.0,22.0,1.0,6.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,ttbhrq7x,19,15,1,1,1.0,1,1,10.0,10.526315789473685,15.0,0.0,0.0,0.8333333333333334,8.0,-0.033333333333333326,0,1.0,22.0,1.0,8.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,h6ra9n61,19,4,1,0,0.0,0,1,100.0,100.0,12.0,1.0,1.0,0.9166666666666666,9.0,-0.016666666666666607,0,1.0,21.0,1.0,6.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,4tucoz6l,19,6,1,1,0.0,0,0,20.0,20.0,15.0,,0.0,0.6666666666666666,3.0,-0.36666666666666664,1,0.0,21.0,0.0,7.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,47cbw4kl,19,15,1,0,1.0,0,1,100.0,100.0,17.0,0.0,0.0,0.9166666666666666,3.0,-0.6166666666666667,0,1.0,20.0,1.0,8.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,w1hg4dq2,19,14,1,0,0.0,0,1,5.0,5.0,2.0,0.0,0.0,0.6666666666666666,6.0,-0.06666666666666665,1,1.0,21.0,0.0,6.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,2am1bt7m,19,15,1,0,0.0,0,1,10.0,10.0,20.0,0.0,0.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,31.0,0.0,7.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,f0dtgw15,19,10,1,0,1.0,0,1,100.0,100.0,25.0,0.0,0.0,0.8333333333333334,4.0,-0.43333333333333335,0,1.0,22.0,1.0,10.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,gtr4o4u4,19,12,1,1,1.0,1,1,30.0,31.57894736842105,15.0,1.0,1.0,0.9166666666666666,5.0,-0.41666666666666663,0,1.0,24.0,1.0,7.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,edlvyy4x,19,6,1,0,1.0,0,1,20.0,20.0,22.0,1.0,0.0,1.0,8.0,-0.19999999999999996,0,1.0,31.0,0.0,6.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,454urtzl,19,18,1,0,1.0,0,1,100.0,100.0,24.0,0.0,0.0,0.9166666666666666,4.0,-0.5166666666666666,0,1.0,22.0,0.0,4.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,y7r9sa4u,19,19,1,0,1.0,0,1,100.0,100.0,17.0,1.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,1.0,27.0,1.0,7.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,pm665xdw,19,12,1,0,1.0,0,1,50.0,50.0,17.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,8.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,qgszrtu9,19,7,1,0,1.0,0,1,15.0,15.0,13.0,1.0,1.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,21.0,0.0,6.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,0z4ddbix,19,17,1,0,0.0,0,1,100.0,100.0,10.0,1.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,37.0,1.0,8.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,t6rthajw,19,19,1,0,0.0,0,1,100.0,100.0,28.0,0.0,0.0,0.6666666666666666,6.0,-0.06666666666666665,0,0.0,23.0,1.0,7.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,wel7w6gg,19,10,1,1,1.0,1,1,95.0,100.0,17.0,0.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,34.0,1.0,6.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,u4dpd5wy,19,14,1,1,1.0,1,1,0.0,0.0,-5.0,0.0,0.0,1.0,4.0,-0.6,0,0.0,29.0,0.0,3.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,y3uiqp3t,19,8,1,0,1.0,0,1,100.0,100.0,20.0,1.0,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,21.0,1.0,8.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,atqtlu6a,19,20,1,0,1.0,0,1,0.0,0.0,-1.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,5.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,cuq5iz33,19,14,1,0,0.0,0,1,0.0,0.0,-5.0,1.0,0.0,0.6666666666666666,9.0,0.2333333333333334,1,1.0,22.0,1.0,6.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,4yux8e22,19,9,1,1,0.0,0,0,10.0,10.0,15.0,,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,43.0,1.0,11.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,f291tr7u,19,4,1,1,1.0,1,1,95.0,100.0,28.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,1,0.0,29.0,0.0,6.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,w3cukoe0,19,3,1,0,1.0,0,1,90.0,90.0,25.0,1.0,1.0,0.6666666666666666,1.0,-0.5666666666666667,1,0.0,22.0,0.0,5.0,1,7.35487993020429,14.5282644745692,16.8775714200622,5385
9vfoiax5,4zd5ned9,19,14,1,1,1.0,1,1,0.0,0.0,0.0,1.0,0.0,0.75,5.0,-0.25,0,1.0,22.0,1.0,6.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,mknb67le,19,12,1,1,1.0,1,1,10.0,10.526315789473685,15.0,1.0,1.0,0.75,4.0,-0.35,1,1.0,22.0,0.0,10.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,sp03734d,19,12,1,1,1.0,1,1,35.0,36.8421052631579,22.0,1.0,1.0,0.75,6.0,-0.15000000000000002,0,1.0,22.0,0.0,7.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,m7hitpc7,19,4,1,0,1.0,0,1,70.0,70.0,22.0,1.0,1.0,0.75,6.0,-0.15000000000000002,0,0.0,22.0,0.0,6.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,92y585sb,19,16,1,1,1.0,1,1,75.0,78.94736842105263,5.0,1.0,1.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,23.0,1.0,6.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,ki9t1ots,19,20,1,1,0.0,0,0,5.0,5.0,28.0,,1.0,0.75,3.0,-0.45,0,1.0,23.0,1.0,10.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,8ygvklh3,19,11,1,0,0.0,0,1,100.0,100.0,5.0,0.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,29.0,1.0,5.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,j6pfvo4x,19,9,1,0,1.0,0,1,0.0,0.0,2.0,0.0,1.0,0.5833333333333334,4.0,-0.18333333333333335,1,0.0,21.0,0.0,7.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,mrwqmc94,19,8,1,0,1.0,0,1,15.0,15.0,5.0,0.0,0.0,0.5833333333333334,8.0,0.21666666666666667,0,1.0,22.0,1.0,8.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,8lotxa0v,19,11,1,0,0.0,0,1,75.0,75.0,10.0,0.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,1,1.0,21.0,1.0,7.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,zy0t07g5,19,9,1,0,1.0,0,1,100.0,100.0,28.0,1.0,1.0,0.6666666666666666,3.0,-0.36666666666666664,0,0.0,31.0,0.0,8.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,zs0yllk7,19,17,1,1,1.0,1,1,95.0,100.0,20.0,0.0,0.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,23.0,1.0,1.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,9ozs75r2,19,7,1,1,1.0,1,1,80.0,84.21052631578948,30.0,0.0,1.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,27.0,1.0,4.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,nn4f2puj,19,6,1,1,1.0,1,1,50.0,52.63157894736842,-3.0,1.0,0.0,0.6666666666666666,5.0,-0.16666666666666663,1,0.0,22.0,1.0,6.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,ttbhrq7x,20,14,1,1,1.0,1,1,0.0,0.0,-15.0,1.0,0.0,0.8333333333333334,8.0,-0.033333333333333326,0,1.0,22.0,1.0,8.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,h6ra9n61,20,9,1,0,0.0,0,1,100.0,100.0,15.0,1.0,1.0,0.9166666666666666,9.0,-0.016666666666666607,0,1.0,21.0,1.0,6.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,4tucoz6l,20,19,1,1,0.0,0,0,20.0,20.0,15.0,,0.0,0.6666666666666666,3.0,-0.36666666666666664,1,0.0,21.0,0.0,7.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,47cbw4kl,20,5,1,1,1.0,1,1,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,3.0,-0.6166666666666667,0,1.0,20.0,1.0,8.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,w1hg4dq2,20,10,1,1,0.0,0,0,5.0,5.0,7.0,,0.0,0.6666666666666666,6.0,-0.06666666666666665,1,1.0,21.0,0.0,6.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,2am1bt7m,20,4,1,1,0.0,0,0,10.0,10.0,20.0,,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,31.0,0.0,7.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,f0dtgw15,20,12,1,1,1.0,1,1,75.0,78.94736842105263,12.5,1.0,1.0,0.8333333333333334,4.0,-0.43333333333333335,0,1.0,22.0,1.0,10.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,gtr4o4u4,20,7,1,1,1.0,1,1,50.0,52.63157894736842,15.0,1.0,1.0,0.9166666666666666,5.0,-0.41666666666666663,0,1.0,24.0,1.0,7.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,edlvyy4x,20,5,1,0,1.0,0,1,20.0,20.0,10.0,1.0,1.0,1.0,8.0,-0.19999999999999996,0,1.0,31.0,0.0,6.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,454urtzl,20,17,1,0,1.0,0,1,100.0,100.0,19.0,0.0,0.0,0.9166666666666666,4.0,-0.5166666666666666,0,1.0,22.0,0.0,4.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,y7r9sa4u,20,15,1,0,1.0,0,1,0.0,0.0,5.0,1.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,1.0,27.0,1.0,7.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,pm665xdw,20,11,1,1,1.0,1,1,20.0,21.05263157894737,12.0,0.0,0.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,8.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,qgszrtu9,20,6,1,1,1.0,1,1,10.0,10.526315789473685,18.0,0.0,0.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,21.0,0.0,6.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,0z4ddbix,20,6,1,0,1.0,0,1,100.0,100.0,21.0,0.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,37.0,1.0,8.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,t6rthajw,20,18,1,0,1.0,0,1,20.0,20.0,3.0,0.0,0.0,0.6666666666666666,6.0,-0.06666666666666665,0,0.0,23.0,1.0,7.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,wel7w6gg,20,20,1,0,1.0,0,1,100.0,100.0,10.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,34.0,1.0,6.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,u4dpd5wy,20,18,1,1,1.0,1,1,80.0,84.21052631578948,15.0,0.0,0.0,1.0,4.0,-0.6,0,0.0,29.0,0.0,3.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,y3uiqp3t,20,16,1,1,1.0,1,1,95.0,100.0,25.0,0.0,1.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,21.0,1.0,8.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,atqtlu6a,20,3,1,1,1.0,1,1,90.0,94.73684210526316,19.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,5.0,1,7.35487993020429,14.5282644745692,16.8775714200622,5385
9vfoiax5,cuq5iz33,20,3,1,1,0.0,0,0,80.0,80.0,18.0,,1.0,0.6666666666666666,9.0,0.2333333333333334,1,1.0,22.0,1.0,6.0,1,7.35487993020429,14.5282644745692,16.8775714200622,5385
9vfoiax5,4yux8e22,20,5,1,1,0.0,0,0,20.0,20.0,15.0,,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,43.0,1.0,11.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,f291tr7u,20,16,1,0,1.0,0,1,0.0,0.0,0.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,1,0.0,29.0,0.0,6.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,w3cukoe0,20,11,1,1,1.0,1,1,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,-0.5666666666666667,1,0.0,22.0,0.0,5.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,4zd5ned9,20,9,1,1,1.0,1,1,95.0,100.0,28.0,1.0,1.0,0.75,5.0,-0.25,0,1.0,22.0,1.0,6.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,mknb67le,20,14,1,0,1.0,0,1,5.0,5.0,21.0,0.0,0.0,0.75,4.0,-0.35,1,1.0,22.0,0.0,10.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,sp03734d,20,4,1,0,1.0,0,1,35.0,35.0,25.0,1.0,1.0,0.75,6.0,-0.15000000000000002,0,1.0,22.0,0.0,7.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,m7hitpc7,20,6,1,0,1.0,0,1,45.0,45.0,8.0,0.0,0.0,0.75,6.0,-0.15000000000000002,0,0.0,22.0,0.0,6.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,92y585sb,20,5,1,1,1.0,1,1,90.0,94.73684210526316,7.5,1.0,1.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,23.0,1.0,6.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,ki9t1ots,20,16,1,1,0.0,0,0,7.0,7.0,-4.0,,1.0,0.75,3.0,-0.45,0,1.0,23.0,1.0,10.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,8ygvklh3,20,18,1,1,1.0,1,1,95.0,100.0,22.0,0.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,29.0,1.0,5.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,j6pfvo4x,20,18,1,1,1.0,1,1,20.0,21.05263157894737,18.0,0.0,0.0,0.5833333333333334,4.0,-0.18333333333333335,1,0.0,21.0,0.0,7.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,mrwqmc94,20,20,1,1,1.0,1,1,0.0,0.0,-12.0,1.0,1.0,0.5833333333333334,8.0,0.21666666666666667,0,1.0,22.0,1.0,8.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,8lotxa0v,20,19,1,1,0.0,0,0,75.0,75.0,15.0,,0.0,0.9166666666666666,7.0,-0.21666666666666667,1,1.0,21.0,1.0,7.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,zy0t07g5,20,6,1,0,1.0,0,1,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,3.0,-0.36666666666666664,0,0.0,31.0,0.0,8.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,zs0yllk7,20,7,1,1,1.0,1,1,95.0,100.0,40.0,0.0,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,23.0,1.0,1.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,9ozs75r2,20,19,1,1,1.0,1,1,65.0,68.42105263157895,25.0,1.0,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,27.0,1.0,4.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,nn4f2puj,20,18,1,1,1.0,1,1,50.0,52.63157894736842,-10.0,1.0,0.0,0.6666666666666666,5.0,-0.16666666666666663,1,0.0,22.0,1.0,6.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
